程序基本控制
WindowClass="Panzer"
WindowName="Panzer"
WindowWidth=640
WindowHeight=480
WaitNumEveryCycle=1
TimeInterval=30
TransparentColorRed=255
TransparentColorGreen=255
TransparentColorBlue=255

帮助
HelpStr0="PanzerWar Beta1.0     lianera设计制作"
HelpStr1="本游戏用于学习交流与程序研究"
HelpStr2="程序源代码部分为lianera设计编写，可自由修改与转载。"
HelpStr3="部分图片与音效来自互联网，著作权归原作者所有，切勿用于商业用途。"
HelpStr4="如有疑问，请联系lianera  www.lianera.com"

/*
等级信息
Level?=MapIndex
Level0=1
Level1=1
Level2=3
Level3=3
Level4=5
Level5=5
Level6=7
Level7=7
Level8=9
Level9=9
Level10=0
*/

坦克等级
Level0_Tank=1
Level1_Tank=1
Level2_Tank=3
Level3_Tank=3
Level4_Tank=5
Level5_Tank=5
Level6_Tank=7
Level7_Tank=7
Level8_Tank=9
Level9_Tank=9
Level10_Tank=11
Level11_Tank=11
Level12_Tank=13
Level13_Tank=13
Level14_Tank=15
Level15_Tank=15


地图信息
Map?=MapWidth,MapHeight,BackPictureIndex,
Map0=800,600,5,
Map1=800,600,6,
Map2=800,600,7,
Map3=800,600,8,
Map4=800,600,5,
Map5=800,600,6,
Map6=800,600,7,
Map7=800,600,8,
Map8=800,600,5,
Map9=800,600,6,
Map10=800,600,7,
Map11=800,600,8,
Map12=800,600,5,
Map13=800,600,6,
Map14=800,600,7,
Map15=800,600,8,

图片文件
BmpName?=??.bmp
BmpName0="./data/logo.bmp"
BmpName1="./data/ui.bmp"
BmpName2="./data/game.bmp"
BmpName3="./data/background.bmp"

图片项目
PictureItem?=x,y,width,height,BmpIndex
PictureItem0=0,0,640,480,0;封面
PictureItem1=0,0,200,50,1;菜单
PictureItem2=200,0,200,50,1;菜单
PictureItem3=0,50,200,50,1;菜单
PictureItem4=200,50,200,50,1;菜单
PictureItem5=0,0,320,240,3;草地背景
PictureItem6=320,0,320,240,3;沙漠背景
PictureItem7=0,240,320,240,3;岩石背景
PictureItem8=320,240,320,240,3;方块背景
坦克1对方
PictureItem9=0,300,50,50,2;坦克
PictureItem10=50,300,50,50,2;坦克
PictureItem11=100,300,50,50,2;坦克
PictureItem12=150,300,50,50,2;坦克
PictureItem13=0,400,10,10,2;子弹
PictureItem14=10,400,10,10,2;子弹
PictureItem15=20,400,10,10,2;子弹
PictureItem16=30,400,10,10,2;子弹
PictureItem17=40,400,10,10,2;子弹
PictureItem18=50,400,10,10,2;子弹
PictureItem19=0,0,50,50,2;树林
PictureItem20=50,0,50,50,2;丛山
PictureItem21=100,0,50,50,2;草地
PictureItem22=150,0,50,50,2;地板
PictureItem23=0,450,50,50,2;爆炸0
PictureItem24=50,450,50,50,2;爆炸0
PictureItem25=100,450,50,50,2;爆炸0
PictureItem26=150,450,50,50,2;爆炸0
PictureItem27=200,450,50,50,2;爆炸0
PictureItem28=250,450,50,50,2;爆炸1
PictureItem29=300,450,50,50,2;爆炸1
PictureItem30=350,450,50,50,2;爆炸1
PictureItem31=400,450,50,50,2;爆炸1
PictureItem32=450,450,50,50,2;爆炸1
PictureItem33=0,100,400,50,1;GameOver
PictureItem34=0,500,50,50,2;升级
PictureItem35=100,500,100,100,2;升级
PictureItem36=200,500,100,100,2;升级
PictureItem37=300,500,100,100,2;升级
PictureItem38=400,500,100,100,2;升级
PictureItem39=0,150,200,50,1;WIN0
PictureItem40=200,150,200,50,1;WIN1
PictureItem41=0,200,200,50,1;返回菜单
方块样式2
PictureItem42=0,50,50,50,2;
PictureItem43=50,50,50,50,2;
PictureItem44=100,50,50,50,2;
PictureItem45=150,50,50,50,2;
方块样式3
PictureItem46=0,100,50,50,2;
PictureItem47=50,100,50,50,2;
PictureItem48=100,100,50,50,2;
PictureItem49=150,100,50,50,2;
方块样式4
PictureItem50=0,150,50,50,2;
PictureItem51=50,150,50,50,2;
PictureItem52=100,150,50,50,2;
PictureItem53=150,150,50,50,2;
坦克1己方
PictureItem54=200,300,50,50,2;坦克
